Paper Title,year,author,Subfamily,Genus,Diet,Continent,organism2,organism3,organism4,Bacterial_order1,Bacterial_order2,Bacterial_order3,Notes on Bacteria,tecnica,library,function,Wild_Lab,drives1,drives2,drives3,acess
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Labidus,predator,South America,NA,NA,NA,Unclassified Firmicutes,Entomoplasmatales,Lactobacillales,weissella,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,Central America,NA,NA,NA,Entomoplasmatales,NA,NA,spiroplasma,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,Central America,NA,NA,NA,Unclassified Firmicutes,NA,NA,wolbachia,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,North America,NA,NA,NA,Entomoplasmatales,Rickettsiales,NA,wolbachia,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,North America,NA,NA,NA,Rickettsiales,NA,NA,wolbachia,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,South America,NA,NA,NA,Unclassified Firmicutes,Rickettsiales,NA,wolbachia,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Neivamyrmex,predator,South America,NA,NA,NA,Unclassified Firmicutes,Rickettsiales,NA,wolbachia,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
The structured diversity of specialized gut symbionts of the New World army ants.,2017,Łukasik P,Dorylinae,Nomamyrmex,predator,South America,NA,NA,NA,Entomoplasmatales,Unclassified Firmicutes,NA,,Amplicon and Sanger,16S,NA,Wild,nongeography,OldSymbioses (species-specific),NA,Mol Ecol. 2017 Jul;26(14):3808-3825. doi: 10.1111/mec.14140. Epub 2017 May 12.
Microbial Community Composition Reveals Spatial Variation and Distinctive Core Microbiome of the Weaver Ant Oecophylla smaragdina in Malaysia,2018,Chua,Formicinae,Oecophylla,predator,Asia,NA,NA,NA,Rhodospirillales,Lactobacillales,NA,,amplicon,16S,NA,wild,habitat,NA,NA,https://www.nature.com/articles/s41598-018-29159-2
Low diversity and host specificity in the gut microbiome community of Eciton army ants (Hymenoptera: Formicidae: Dorylinae) in a Costa Rican rainforest,2023,Mendoza-Guido,Dorylinae,Eciton,predator,Central America,NA,,,Entomoplasmatales,Unclassified Firmicutes,NA,,amplicon,16S,nutritional,wild,not caste,species,gut compartment,
Habitat and Host Species Drive the Structure of Bacterial Communities of Two Neotropical Trap-Jaw Odontomachus Ants : Habitat and Host Species Drive the Structure of Bacterial Communities of Two Neotropical Trap-Jaw Odontomachus Ants,2023,Rocha,Ponerinae,Odontomachus,predator,South America,NA,NA,NA,Erysipelotrichales,Rickettsiales,Hyphomicrobiales,bartonella,Amplicon,16S,nutricional,wild,species,sample type,habitat,
Habitat and Host Species Drive the Structure of Bacterial Communities of Two Neotropical Trap-Jaw Odontomachus Ants,2023,Rocha,Ponerinae,Odontomachus,predator,South America,NA,NA,NA,Hyphomicrobiales,Rickettsiales,Erysipelotrichales,,Amplicon,16S,nutricional,wild,species,sample type,habitat,
Development but not diet alters microbial communities in the Neotropical arboreal trap jaw ant Daceton armigerum: an exploratory study,2020,Ramalho,Myrmicinae,Daceton,predator,South America,NA,NA,NA,Hyphomicrobiales,Entomoplasmatales,Lactobacillales,,amplicon,16S,,both,developmental stage,species,,
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Dolichoderinae,Azteca,omnivore,South America,NA,NA,NA,Rickettsiales,Lactobacillales,Acetobacterales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Dolichoderinae,Dolichoderus,herbivore,South America,NA,NA,NA,Rickettsiales,Hyphomicrobiales,NA,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Dorylinae,Eciton,predator,South America,NA,NA,NA,Erysipelotrichales,Flavobacteriales,Burkholderiales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Dorylinae,Labidus,predator,South America,NA,NA,NA,Erysipelotrichales,Entomoplasmatales,Lactobacillales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Ectatomminae,Ectatomma,omnivore,South America,NA,NA,NA,Lactobacillales,Hyphomicrobiales,Burkholderiales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Formicinae,Camponotus,omnivore,South America,NA,NA,NA,Enterobacterales,Rickettsiales,Acetobacterales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Formicinae,Gigantiops,omnivore,South America,NA,NA,NA,Acetobacterales,Mycobacteriales,Hyphomicrobiales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Atta,fungivore,South America,NA,NA,NA,Hyphomicrobiales,Lactobacillales,Mycobacteriales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Cephalotes,herbivore,South America,NA,NA,NA,Xanthomonadales,Burkholderiales,Hyphomicrobiales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Crematogaster,omnivore,South America,NA,NA,NA,Rickettsiales,Hyphomicrobiales,Lactobacillales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Daceton,predator,South America,NA,NA,NA,Hyphomicrobiales,Entomoplasmatales,Acetobacterales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Nylanderia,omnivore,South America,NA,NA,NA,Acetobacterales,NA,NA,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Myrmicinae,Solenopsis,omnivore,South America,NA,NA,NA,Rickettsiales,Hyphomicrobiales,NA,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Paraponerinae,Paraponera,omnivore,South America,NA,NA,NA,Pseudomonadales,Xanthomonadales,Hyphomicrobiales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Ponerinae,Anochetus,predator,South America,NA,NA,NA,Hyphomicrobiales,NA,NA,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Ponerinae,Neoponera,predator,South America,NA,NA,NA,Hyphomicrobiales,Flavobacteriales,Erysipelotrichales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Ponerinae,Odontomachus,predator,South America,NA,NA,NA,Rickettsiales,Hyphomicrobiales,Erysipelotrichales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
"Impact of Nesting Mode, Diet, and Taxonomy in Structuring the Associated Microbial Communities of Amazonian Ants",2023,Chanson et al,Pseudomyrmecinae,Pseudomyrmex,herbivore,South America,NA,NA,NA,Rickettsiales,Acetobacterales,Entomoplasmatales,,amplicon,16S,NA,wild,diet ,nesting mode,,https://bpb-us-e1.wpmucdn.com/blogs.cornell.edu/dist/0/8622/files/2023/01/Chanson_et_al._2023_Diversity.pdf
